Label,# Samples,Average,Min,Max,Std. Dev.,Error %,Throughput,Received KB/sec,Sent KB/sec,Avg. Bytes
token Authorization Bearer,1,73,73,73,0.00,0.000%,13.69863,7.81,5.57,584.0
CSA-07 (LoginCsa),18795,1544,81,11039,640.87,0.000%,5.21927,4.37,4.23,857.7
OL_CSA-07 (LoginCsa),6559,1618,953,11037,878.60,0.000%,1.82142,1.52,1.48,856.8
OL_CSA-08 (SetPincode),6556,356,74,3480,207.82,0.000%,1.82409,1.11,1.17,621.0
CSA-08 (SetPincode),18792,348,51,8865,233.55,0.000%,5.22755,3.17,3.54,621.2
01_Universal Life_CSA-09 (LoginPIN),10578,392,80,8818,210.72,0.000%,2.94436,1.79,1.99,621.4
01_OL_CSA-09 (LoginPIN),6556,414,109,8886,259.63,0.000%,1.82495,1.11,1.16,621.0
01_Unitlink_CSA-09 (LoginPIN),3743,399,98,8935,251.27,0.000%,1.04207,0.63,0.70,621.0
01_Consumer Finance_CSA-09 (LoginPIN),883,385,125,2009,159.03,0.000%,.24619,0.15,0.17,621.0
01_Credit Life_CSA-09 (LoginPIN),3587,385,90,2542,180.85,0.000%,.99944,0.61,0.67,621.0
02_Universal Life_POL_DB_01_SearchPolicyByCustomerId,10577,5493,96,44523,5610.07,0.719%,2.94618,9.19,1.70,3195.2
02_Unitlink_POL_DB_01_SearchPolicyByCustomerId,3742,6544,889,42237,5912.81,0.374%,1.04233,4.01,0.60,3937.8
02_OL_POL_DB_01_SearchPolicyByCustomerId,6556,3385,846,44771,2986.46,0.153%,1.82644,3.44,1.05,1927.1
10_OL_POL_DB_04_GetLoanPremum,6030,5972,417,58777,5778.38,0.000%,1.66313,1.67,1.12,1027.3
02_Credit Life_POL_DB_01_SearchPolicyByCustomerId,3587,3844,948,20711,2047.98,0.000%,.99945,1.74,0.58,1779.3
02_Consumer Finance_POL_DB_01_SearchPolicyByCustomerId,883,3445,778,41067,2574.46,0.227%,.24604,0.46,0.14,1899.7
03_Universal Life_MEMBER01 [SearchProfileByCustomerId],10556,282,33,4042,154.66,0.000%,2.94372,3.40,1.72,1184.2
03_MEMBER01 [SearchProfileByCustomerId],6550,287,25,5667,183.39,0.000%,1.82658,2.11,1.06,1183.7
03_Unitlink_MEMBER01 [SearchProfileByCustomerId],3735,286,31,2855,162.20,0.000%,1.04161,1.21,0.61,1186.8
03_Credit Life_MEMBER01 [SearchProfileByCustomerId],3583,283,27,5702,175.52,0.000%,.99942,1.15,0.58,1181.0
03_Consumer Finance_MEMBER01 [SearchProfileByCustomerId],882,273,62,1319,117.84,0.000%,.24640,0.28,0.14,1183.1
04_OL_POL_DB_02_01_PolicyDetailsOL,6547,1292,17,11113,835.56,0.000%,1.82696,2.41,1.09,1351.5
04_Credit Life_POL_DB_02_02_PolicyDetailsCL,3582,1678,37,11652,1091.80,0.000%,.99966,1.29,0.63,1325.7
05_Credit Life_POL_DB_03_NextPayPeriod,3580,238,5,4554,155.60,0.000%,.99991,1.15,0.82,1173.5
04_Consumer Finance_POL_DB_02_02_PolicyDetailsCL,882,1021,20,5826,758.38,0.000%,.24637,0.31,0.15,1268.3
05_Consumer Finance_POL_DB_03_NextPayPeriod,882,259,36,1070,118.61,0.000%,.24649,0.30,0.20,1244.0
06_Consumer Finance_POL_DB_05_GetRiderDetial,882,467,70,9892,406.55,0.000%,.24646,0.58,0.17,2401.5
