quotationno,customerid,agentid
19210137NJ20190514171050,57143863-d8cd-422b-bfc7-7e2c9dbe688b,19210137
41122691SQ20181005213453,6694c67a-5412-0ec6-f21a-1a1a081c54ab,0000009863
0000000344EN3920190605155237,8288ec9c-4b19-83be-9778-4a8fae609659,0000000344
37131355SQ20181012151847,626c27d2-9bd8-f13d-9dad-3124feaba017,0000658348
0000019704UZA20190522161207,334139a6-e628-4e2a-9814-6a09496e0bf8,0000019704
72222023AI5520180913210601,cba4f787-ae09-d729-48c0-61b6ba345c18,0000649109
0000000344EN4020190605155633,96b75f2c-498c-dea9-f286-76ebeeb6ca4c,0000000344
30413584SQ20181012151857,3bd376d0-dfd0-6b52-a6a3-62773e95d137,0000489653
0000000344EN4020190605160150,01a617f6-b50c-3c3d-abeb-87b86f7d9b2a,0000000344
30413584SQ20181204140304,b68d8898-c2bf-b970-465e-424be2defa0b,0000489653
0000020448UEA20191027190301,864b4951-e76b-84b9-e3fc-99c85e6b5afe,0000020448
17212658AI5520180914200620,6e7915a9-aa6e-ac9c-924a-6c394ad60a2a,0000631481
0000000344ZS20190605160632,90c71930-1159-ee93-c75d-882187b1627f,0000000344
99439631AI5520180914200412,0c9543b3-affe-a541-a5e4-caddd1377482,0000155726
0000000344ZS20190605161518,90c71930-1159-ee93-c75d-882187b1627f,0000000344
67411852SQ20181004192912,c1e40e8c-b10c-72c8-6029-d1f938cfa3ae,0000626786
0000573996EQ20190515104546,a2b1ac50-bdc2-4eb0-93bc-e416a0820125,0000573996
99439631SQ20181004193014,0c9543b3-affe-a541-a5e4-caddd1377482,0000155726
00100045EQ20181022185243,1ac8810f-e64a-22f7-b9d8-f468f8f9884f,0000000001
72127795SQ20181005213920,4b96d4b4-7f53-3b4e-df36-8d9851f4a086,0000016764
0000573996EQ20190515105511,a2b1ac50-bdc2-4eb0-93bc-e416a0820125,0000573996
98794926SQ20181004193017,ff3f9fff-26be-dd76-63fe-d7850da81e5d,0000639175
00100045EE20181102114553,1ac8810f-e64a-22f7-b9d8-f468f8f9884f,0000000001
41115019SQ20181216002536,179b2693-da67-47f0-2cc7-d5e8d6a177d4,0000093842
0000004522WV9920190522160851,584830c1-c29a-420b-9cbd-45afcc131283,0000004522
17212658SQ20181024114801,46a64293-6861-14c3-9ecb-3ba1d7b4db11,0000631481
0000591523EL20190613095122,114e30ce-29e1-4261-b4cf-168210b42483,0000591523
63210437SQ20181004195916,34c6ef8a-b5e0-1020-28e3-106e701f2c9d,0000014709
0000591523EL20190613095812,114e30ce-29e1-4261-b4cf-168210b42483,0000591523
99825193SQ20181002194455,579138f7-5640-c9a7-d53d-ccdef77cac8f,0000694868
0000001321PL20190531093025,8561b49c-66ff-4712-8c93-e82f3d5aa0ae,0000001321
72133509SQ20181004201947,5ea43c76-dd28-54a9-6bee-5e90f37e8347,0000550654
0000557777EF20190613113016,1e1a6671-411e-45a0-b11f-5d187f2652e3,0000557777
65514393SQ20181004202412,46be447f-400a-4085-17af-ad77d6e8cb59,0000632628
0000019704UEA20190522161807,334139a6-e628-4e2a-9814-6a09496e0bf8,0000019704
32113383SQ20181004202358,63daf762-3bcc-0645-b89e-1f6604ad06a1,0000626671
0000001321EE20190531093604,6bb8aaaf-a8fa-4b71-90f1-eb9c38aced02,0000001321
30413584SQ20181102193700,b68d8898-c2bf-b970-465e-424be2defa0b,0000489653
0000004522TE1220190617133602,fa11a112-49df-d583-5f23-e96e1756f66f,0000004522
99459969SQ20181004204622,7f2ab596-94e7-23bb-535f-6d3501f73550,0000641289
0000000389AC20190617133646,4227e3e9-471c-4bb7-9d67-cdd4607f4bbf,0000000389
53512172SQ20181004205016,56b49557-773f-f0eb-6ca7-ae9a06bd75fb,0000012552
0000694868EE20190617133739,fe2c9135-9ebd-4f10-a640-89a4fb42ad41,0000694868
29312278SQ20181006145602,f42716ea-f72c-00e2-fe31-cd04c21d8dea,0000657361
0000557777WN220190606141831,bc1b365c-ca5f-47c0-8ee0-44979d33c9d1,0000557777
01766015SQ20181011163327,601524e2-9f0f-937e-57ed-ea083c3030f3,0000531315
0000019704UWA20190522162030,334139a6-e628-4e2a-9814-6a09496e0bf8,0000019704
70110373SQ20181004210745,b66cd9bf-0fd5-79f1-5674-1e9e0b4783a4,0000016407
0000000389EG20190628114212,4227e3e9-471c-4bb7-9d67-cdd4607f4bbf,0000000389
65425329AI5520180915100357,edfd95e6-6fc5-61ac-633e-bdc4a8616755,0000015545
0000000819UA0120190628113831,9af8add8-affa-4129-9b30-34e175ef4d98,0000000819
19210137EQ20181112172833,c5404fae-8ef1-b7a5-96ef-26cbeee3f0ab,0000005664
0000000819UZA20190628113901,9af8add8-affa-4129-9b30-34e175ef4d98,0000000819
59117090SQ20181004193645,07935152-f9fc-9d50-4d9c-7cfb829fcf47,0000560498
0000000819SK20190628125254,adc2f9b4-a323-fad9-7ad3-e185377adb21,0000000819
63210437SQ20181005213302,34c6ef8a-b5e0-1020-28e3-106e701f2c9d,0000014709
0000001321NB20190531152342,9f07073e-662e-43ea-88b8-e49a8330548c,0000001321
01766015SQ20181009200633,601524e2-9f0f-937e-57ed-ea083c3030f3,0000531315
0000004724UEA20190522165717,18fbd023-aae6-429d-813c-e0e16f012ad9,0000004724
70112469SQ20181222042220,e367ba0c-a7c2-d730-9e0b-dc39c6663ab5,0000016423
0000000162UEA20190628150347,5a055dc3-9b7c-44e0-ac71-bce0b14dcd68,0000000162
01769490SQ20181006110402,7a7952ab-df97-f634-6894-0537bef0a822,0000657243
0000000389SL20190628152111,7df7dec0-67b6-45fe-b8e9-22fb64c7cf5b,0000000389
17113818SQ20181005200405,5450acc6-27e1-c3cb-8138-78ea5403b1e8,0000618092
0000001321NB20190531153001,9f07073e-662e-43ea-88b8-e49a8330548c,0000001321
99455389SQ20181005200232,9c08b04a-2de0-7129-f06f-6b1efd92c5e4,0000531336
0000004724UEA20190514173851,b7d0ae6c-0ee2-496d-901e-1f87ae658b46,0000004724
45117073SQ20181006110207,74d34b16-ff3b-550b-b7ad-099d2b9cfb56,0000516895
0000004522UA0220190628155137,fa11a112-49df-d583-5f23-e96e1756f66f,0000004522
98794926SQ20181006110222,ff3f9fff-26be-dd76-63fe-d7850da81e5d,0000639175
0000004522NX0520190628155858,fa11a112-49df-d583-5f23-e96e1756f66f,0000004522
72216837SQ20181006174131,e53b9a83-1350-0ba1-2032-4180650815de,0000016970
0000541074SN20190628155750,b5bd0844-9f2e-4810-bece-08d404be9a37,0000541074
65114676AI5520180916100341,2acd34a8-6b87-3576-3382-cfbadaef0a75,0000015036
0000001321NB20190531153838,9f07073e-662e-43ea-88b8-e49a8330548c,0000001321
20314543SQ20181005205112,98673d42-81ec-5d23-74d3-de1762459bcb,0000635982
0000694868EQ20190614115644,bccf4913-f314-4737-8b68-02122ccabb62,0000694868
65114676SQ20181005204526,2acd34a8-6b87-3576-3382-cfbadaef0a75,0000015036
0000541074EE20190628161958,6a5bc40b-819e-423c-a1e4-a61c57a3b30c,0000541074
65514393SQ20181005205106,46be447f-400a-4085-17af-ad77d6e8cb59,0000632628
0000694868EJ20190614120028,7a303c93-b456-419b-be31-cd76b256c45d,0000694868
20411501SQ20181006175048,4185a1d0-7fad-1a2d-a6eb-855a2feee2a5,0000071407
